

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 17:57:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18344 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4987                           ;eusart.c: 189: eusartRxHead = 0;
  4988  00FA  01F2               	clrf	_eusartRxHead
  4989                           
  4990                           ;eusart.c: 190: }
  4991                           ;eusart.c: 191: eusartRxCount++;
  4992  00FB  3001               	movlw	1
  4993  00FC  00F6               	movwf	??_EUSART_Receive_ISR
  4994  00FD  0876               	movf	??_EUSART_Receive_ISR,w
  4995  00FE  07F0               	addwf	_eusartRxCount,f	;volatile
  4996  00FF  0008               	return
  4997  0100                     __end_of_EUSART_Receive_ISR:	
  4998                           
  4999                           	psect	text16
  5000  0126                     __ptext16:	
  5001 ;; *************** function _CCP2_CaptureISR *****************
  5002 ;; Defined at:
  5003 ;;		line 83 in file "mcc_generated_files/ccp2.c"
  5004 ;; Parameters:    Size  Location     Type
  5005 ;;		None
  5006 ;; Auto vars:     Size  Location     Type
  5007 ;;  module          2    3[COMMON] struct CCPR2Reg_tag
  5008 ;; Return value:  Size  Location     Type
  5009 ;;                  1    wreg      void 
  5010 ;; Registers used:
  5011 ;;		wreg, status,2, status,0, pclath, cstack
  5012 ;; Tracked objects:
  5013 ;;		On entry : 0/0
  5014 ;;		On exit  : 0/0
  5015 ;;		Unchanged: 0/0
  5016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5017 ;;      Params:         0       0       0       0       0       0       0       0
  5018 ;;      Locals:         2       0       0       0       0       0       0       0
  5019 ;;      Temps:          1       0       0       0       0       0       0       0
  5020 ;;      Totals:         3       0       0       0       0       0       0       0
  5021 ;;Total ram usage:        3 bytes
  5022 ;; Hardware stack levels used:    1
  5023 ;; Hardware stack levels required when called:    1
  5024 ;; This function calls:
  5025 ;;		_CCP2_CallBack
  5026 ;; This function is called by:
  5027 ;;		_INTERRUPT_InterruptManager
  5028 ;; This function uses a non-reentrant model
  5029 ;;
  5030                           
  5031                           
  5032                           ;psect for function _CCP2_CaptureISR
  5033  0126                     _CCP2_CaptureISR:	
  5034                           
  5035                           ;ccp2.c: 85: CCP_PERIOD_REG_T module;
  5036                           ;ccp2.c: 88: PIR4bits.CCP2IF = 0;
  5037                           
  5038                           ;incstack = 0
  5039                           ; Regs used in _CCP2_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  5040  0126  0020               	movlb	0	; select bank0
  5041  0127  1094               	bcf	20,1	;volatile
  5042                           
  5043                           ;ccp2.c: 91: module.ccpr2l = CCPR2L;
  5044  0128  0025               	movlb	5	; select bank5
  5045  0129  0815               	movf	21,w	;volatile
  5046  012A  00F8               	movwf	??_CCP2_CaptureISR
  5047  012B  0878               	movf	??_CCP2_CaptureISR,w
  5048  012C  00F9               	movwf	CCP2_CaptureISR@module
  5049                           
  5050                           ;ccp2.c: 92: module.ccpr2h = CCPR2H;
  5051  012D  0816               	movf	22,w	;volatile
  5052  012E  00F8               	movwf	??_CCP2_CaptureISR
  5053  012F  0878               	movf	??_CCP2_CaptureISR,w
  5054  0130  00FA               	movwf	CCP2_CaptureISR@module+1
  5055                           
  5056                           ;ccp2.c: 95: CCP2_CallBack(module.ccpr2_16Bit);
  5057  0131  087A               	movf	CCP2_CaptureISR@module+1,w
  5058  0132  00F7               	movwf	CCP2_CallBack@capturedValue+1
  5059  0133  0879               	movf	CCP2_CaptureISR@module,w
  5060  0134  00F6               	movwf	CCP2_CallBack@capturedValue
  5061  0135  3181  218D         	fcall	_CCP2_CallBack
  5062  0137  0008               	return
  5063  0138                     __end_of_CCP2_CaptureISR:	
  5064                           
  5065                           	psect	text17
  5066  018D                     __ptext17:	
  5067 ;; *************** function _CCP2_CallBack *****************
  5068 ;; Defined at:
  5069 ;;		line 98 in file "mcc_generated_files/ccp2.c"
  5070 ;; Parameters:    Size  Location     Type
  5071 ;;  capturedValu    2    0[COMMON] unsigned int 
  5072 ;; Auto vars:     Size  Location     Type
  5073 ;;		None
  5074 ;; Return value:  Size  Location     Type
  5075 ;;                  1    wreg      void 
  5076 ;; Registers used:
  5077 ;;		None
  5078 ;; Tracked objects:
  5079 ;;		On entry : 0/0
  5080 ;;		On exit  : 0/0
  5081 ;;		Unchanged: 0/0
  5082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5083 ;;      Params:         2       0       0       0       0       0       0       0
  5084 ;;      Locals:         0       0       0       0       0       0       0       0
  5085 ;;      Temps:          0       0       0       0       0       0       0       0
  5086 ;;      Totals:         2       0       0       0       0       0       0       0
  5087 ;;Total ram usage:        2 bytes
  5088 ;; Hardware stack levels used:    1
  5089 ;; This function calls:
  5090 ;;		Nothing
  5091 ;; This function is called by:
  5092 ;;		_CCP2_CaptureISR
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096                           
  5097                           ;psect for function _CCP2_CallBack
  5098  018D                     _CCP2_CallBack:	
  5099                           
  5100                           ;incstack = 0
  5101                           ; Regs used in _CCP2_CallBack: []
  5102  018D  0008               	return
  5103  018E                     __end_of_CCP2_CallBack:	
  5104                           
  5105                           	psect	text18
  5106  0138                     __ptext18:	
  5107 ;; *************** function _CCP1_CaptureISR *****************
  5108 ;; Defined at:
  5109 ;;		line 83 in file "mcc_generated_files/ccp1.c"
  5110 ;; Parameters:    Size  Location     Type
  5111 ;;		None
  5112 ;; Auto vars:     Size  Location     Type
  5113 ;;  module          2    3[COMMON] struct CCPR1Reg_tag
  5114 ;; Return value:  Size  Location     Type
  5115 ;;                  1    wreg      void 
  5116 ;; Registers used:
  5117 ;;		wreg, status,2, status,0, pclath, cstack
  5118 ;; Tracked objects:
  5119 ;;		On entry : 0/0
  5120 ;;		On exit  : 0/0
  5121 ;;		Unchanged: 0/0
  5122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5123 ;;      Params:         0       0       0       0       0       0       0       0
  5124 ;;      Locals:         2       0       0       0       0       0       0       0
  5125 ;;      Temps:          1       0       0       0       0       0       0       0
  5126 ;;      Totals:         3       0       0       0       0       0       0       0
  5127 ;;Total ram usage:        3 bytes
  5128 ;; Hardware stack levels used:    1
  5129 ;; Hardware stack levels required when called:    1
  5130 ;; This function calls:
  5131 ;;		_CCP1_CallBack
  5132 ;; This function is called by:
  5133 ;;		_INTERRUPT_InterruptManager
  5134 ;; This function uses a non-reentrant model
  5135 ;;
  5136                           
  5137                           
  5138                           ;psect for function _CCP1_CaptureISR
  5139  0138                     _CCP1_CaptureISR:	
  5140                           
  5141                           ;ccp1.c: 85: CCP_PERIOD_REG_T module;
  5142                           ;ccp1.c: 88: PIR4bits.CCP1IF = 0;
  5143                           
  5144                           ;incstack = 0
  5145                           ; Regs used in _CCP1_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  5146  0138  0020               	movlb	0	; select bank0
  5147  0139  1014               	bcf	20,0	;volatile
  5148                           
  5149                           ;ccp1.c: 91: module.ccpr1l = CCPR1L;
  5150  013A  0025               	movlb	5	; select bank5
  5151  013B  0811               	movf	17,w	;volatile
  5152  013C  00F8               	movwf	??_CCP1_CaptureISR
  5153  013D  0878               	movf	??_CCP1_CaptureISR,w
  5154  013E  00F9               	movwf	CCP1_CaptureISR@module
  5155                           
  5156                           ;ccp1.c: 92: module.ccpr1h = CCPR1H;
  5157  013F  0812               	movf	18,w	;volatile
  5158  0140  00F8               	movwf	??_CCP1_CaptureISR
  5159  0141  0878               	movf	??_CCP1_CaptureISR,w
  5160  0142  00FA               	movwf	CCP1_CaptureISR@module+1
  5161                           
  5162                           ;ccp1.c: 95: CCP1_CallBack(module.ccpr1_16Bit);
  5163  0143  087A               	movf	CCP1_CaptureISR@module+1,w
  5164  0144  00F7               	movwf	CCP1_CallBack@capturedValue+1
  5165  0145  0879               	movf	CCP1_CaptureISR@module,w
  5166  0146  00F6               	movwf	CCP1_CallBack@capturedValue
  5167  0147  3181  218E         	fcall	_CCP1_CallBack
  5168  0149  0008               	return
  5169  014A                     __end_of_CCP1_CaptureISR:	
  5170                           
  5171                           	psect	text19
  5172  018E                     __ptext19:	
  5173 ;; *************** function _CCP1_CallBack *****************
  5174 ;; Defined at:
  5175 ;;		line 98 in file "mcc_generated_files/ccp1.c"
  5176 ;; Parameters:    Size  Location     Type
  5177 ;;  capturedValu    2    0[COMMON] unsigned int 
  5178 ;; Auto vars:     Size  Location     Type
  5179 ;;		None
  5180 ;; Return value:  Size  Location     Type
  5181 ;;                  1    wreg      void 
  5182 ;; Registers used:
  5183 ;;		None
  5184 ;; Tracked objects:
  5185 ;;		On entry : 0/0
  5186 ;;		On exit  : 0/0
  5187 ;;		Unchanged: 0/0
  5188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5189 ;;      Params:         2       0       0       0       0       0       0       0
  5190 ;;      Locals:         0       0       0       0       0       0       0       0
  5191 ;;      Temps:          0       0       0       0       0       0       0       0
  5192 ;;      Totals:         2       0       0       0       0       0       0       0
  5193 ;;Total ram usage:        2 bytes
  5194 ;; Hardware stack levels used:    1
  5195 ;; This function calls:
  5196 ;;		Nothing
  5197 ;; This function is called by:
  5198 ;;		_CCP1_CaptureISR
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202                           
  5203                           ;psect for function _CCP1_CallBack
  5204  018E                     _CCP1_CallBack:	
  5205                           
  5206                           ;incstack = 0
  5207                           ; Regs used in _CCP1_CallBack: []
  5208  018E  0008               	return
  5209  018F                     __end_of_CCP1_CallBack:	
  5210  007E                     btemp	set	126	;btemp
  5211  007E                     int$flags	set	126
  5212  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      1      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_CCP1_CaptureISR
    _INTERRUPT_InterruptManager->_CCP2_CaptureISR
    _CCP2_CaptureISR->_CCP2_CallBack
    _CCP1_CaptureISR->_CCP1_CallBack

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      23
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                     _ADC_Initialize
                    _CCP1_Initialize
                    _CCP2_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR3_Initialize
                    _TMR5_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR5_Initialize                                      0     0      0       0
                    _TMR5_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR5_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR3_Initialize                                      0     0      0       0
                    _TMR3_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR3_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _CCP2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
